Currency,Rate,Base,Date
USDAED,3.673048,USD,2025-01-05 22:08:04
USDAFN,70.376654,USD,2025-01-05 22:08:04
USDALL,95.089437,USD,2025-01-05 22:08:04
USDAMD,398.95293,USD,2025-01-05 22:08:04
USDANG,1.799312,USD,2025-01-05 22:08:04
USDAOA,911.999822,USD,2025-01-05 22:08:04
USDARS,1032.502819,USD,2025-01-05 22:08:04
USDAUD,1.60901,USD,2025-01-05 22:08:04
USDAWG,1.8025,USD,2025-01-05 22:08:04
USDAZN,1.692558,USD,2025-01-05 22:08:04
USDBAM,1.896166,USD,2025-01-05 22:08:04
USDBBD,2.015803,USD,2025-01-05 22:08:04
USDBDT,121.295264,USD,2025-01-05 22:08:04
USDBGN,1.89739,USD,2025-01-05 22:08:04
USDBHD,0.376751,USD,2025-01-05 22:08:04
USDBIF,2952.736439,USD,2025-01-05 22:08:04
USDBMD,1.0,USD,2025-01-05 22:08:04
USDBND,1.367686,USD,2025-01-05 22:08:04
USDBOB,6.899026,USD,2025-01-05 22:08:04
USDBRL,6.182199,USD,2025-01-05 22:08:04
USDBSD,0.9984,USD,2025-01-05 22:08:04
USDBTC,1.0045533e-05,USD,2025-01-05 22:08:04
USDBTN,85.668719,USD,2025-01-05 22:08:04
USDBWP,13.875612,USD,2025-01-05 22:08:04
USDBYN,3.267245,USD,2025-01-05 22:08:04
USDBYR,19600.0,USD,2025-01-05 22:08:04
USDBZD,2.005429,USD,2025-01-05 22:08:04
USDCAD,1.44459,USD,2025-01-05 22:08:04
USDCDF,2868.528755,USD,2025-01-05 22:08:04
USDCHF,0.908409,USD,2025-01-05 22:08:04
USDCLF,0.036635,USD,2025-01-05 22:08:04
USDCLP,1010.88013,USD,2025-01-05 22:08:04
USDCNY,7.320598,USD,2025-01-05 22:08:04
USDCNH,7.35918,USD,2025-01-05 22:08:04
USDCOP,4368.025595,USD,2025-01-05 22:08:04
USDCRC,508.895245,USD,2025-01-05 22:08:04
USDCUC,1.0,USD,2025-01-05 22:08:04
USDCUP,26.5,USD,2025-01-05 22:08:04
USDCVE,106.902904,USD,2025-01-05 22:08:04
USDCZK,24.410502,USD,2025-01-05 22:08:04
USDDJF,177.778855,USD,2025-01-05 22:08:04
USDDKK,7.237335,USD,2025-01-05 22:08:04
USDDOP,60.982113,USD,2025-01-05 22:08:04
USDDZD,135.762276,USD,2025-01-05 22:08:04
USDEGP,50.793789,USD,2025-01-05 22:08:04
USDERN,15.0,USD,2025-01-05 22:08:04
USDETB,127.484318,USD,2025-01-05 22:08:04
USDEUR,0.970325,USD,2025-01-05 22:08:04
USDFJD,2.326204,USD,2025-01-05 22:08:04
USDFKP,0.791982,USD,2025-01-05 22:08:04
USDGBP,0.804845,USD,2025-01-05 22:08:04
USDGEL,2.815018,USD,2025-01-05 22:08:04
USDGGP,0.791982,USD,2025-01-05 22:08:04
USDGHS,14.676426,USD,2025-01-05 22:08:04
USDGIP,0.791982,USD,2025-01-05 22:08:04
USDGMD,72.501083,USD,2025-01-05 22:08:04
USDGNF,8630.568617,USD,2025-01-05 22:08:04
USDGTQ,7.702749,USD,2025-01-05 22:08:04
USDGYD,208.774056,USD,2025-01-05 22:08:04
USDHKD,7.77921,USD,2025-01-05 22:08:04
USDHNL,25.373019,USD,2025-01-05 22:08:04
USDHRK,7.172906,USD,2025-01-05 22:08:04
USDHTG,130.408648,USD,2025-01-05 22:08:04
USDHUF,402.95902,USD,2025-01-05 22:08:04
USDIDR,16200.4,USD,2025-01-05 22:08:04
USDILS,3.64957,USD,2025-01-05 22:08:04
USDIMP,0.791982,USD,2025-01-05 22:08:04
USDINR,85.766499,USD,2025-01-05 22:08:04
USDIQD,1307.867565,USD,2025-01-05 22:08:04
USDIRR,42100.000118,USD,2025-01-05 22:08:04
USDISK,139.780506,USD,2025-01-05 22:08:04
USDJEP,0.791982,USD,2025-01-05 22:08:04
USDJMD,155.451064,USD,2025-01-05 22:08:04
USDJOD,0.709396,USD,2025-01-05 22:08:04
USDJPY,157.206012,USD,2025-01-05 22:08:04
USDKES,129.04164,USD,2025-01-05 22:08:04
USDKGS,87.000187,USD,2025-01-05 22:08:04
USDKHR,4027.340152,USD,2025-01-05 22:08:04
USDKMF,466.125028,USD,2025-01-05 22:08:04
USDKPW,899.999441,USD,2025-01-05 22:08:04
USDKRW,1466.869831,USD,2025-01-05 22:08:04
USDKWD,0.308502,USD,2025-01-05 22:08:04
USDKYD,0.831936,USD,2025-01-05 22:08:04
USDKZT,523.951718,USD,2025-01-05 22:08:04
USDLAK,21781.957439,USD,2025-01-05 22:08:04
USDLBP,89405.98187,USD,2025-01-05 22:08:04
USDLKR,293.26676,USD,2025-01-05 22:08:04
USDLRD,184.197004,USD,2025-01-05 22:08:04
USDLSL,18.737021,USD,2025-01-05 22:08:04
USDLTL,2.95274,USD,2025-01-05 22:08:04
USDLVL,0.60489,USD,2025-01-05 22:08:04
USDLYD,4.906685,USD,2025-01-05 22:08:04
USDMAD,10.069805,USD,2025-01-05 22:08:04
USDMDL,18.584517,USD,2025-01-05 22:08:04
USDMGA,4726.356101,USD,2025-01-05 22:08:04
USDMKD,59.653885,USD,2025-01-05 22:08:04
USDMMK,3247.960992,USD,2025-01-05 22:08:04
USDMNT,3397.99987,USD,2025-01-05 22:08:04
USDMOP,7.999224,USD,2025-01-05 22:08:04
USDMRU,39.943768,USD,2025-01-05 22:08:04
USDMUR,47.550071,USD,2025-01-05 22:08:04
USDMVR,15.398342,USD,2025-01-05 22:08:04
USDMWK,1731.15517,USD,2025-01-05 22:08:04
USDMXN,20.624981,USD,2025-01-05 22:08:04
USDMYR,4.50636,USD,2025-01-05 22:08:04
USDMZN,63.903729,USD,2025-01-05 22:08:04
USDNAD,18.737021,USD,2025-01-05 22:08:04
USDNGN,1542.200188,USD,2025-01-05 22:08:04
USDNIO,36.734694,USD,2025-01-05 22:08:04
USDNOK,11.42145,USD,2025-01-05 22:08:04
USDNPR,137.070144,USD,2025-01-05 22:08:04
USDNZD,1.780849,USD,2025-01-05 22:08:04
USDOMR,0.38475,USD,2025-01-05 22:08:04
USDPAB,0.9984,USD,2025-01-05 22:08:04
USDPEN,3.747346,USD,2025-01-05 22:08:04
USDPGK,3.999224,USD,2025-01-05 22:08:04
USDPHP,58.207504,USD,2025-01-05 22:08:04
USDPKR,278.04101,USD,2025-01-05 22:08:04
USDPLN,4.14458,USD,2025-01-05 22:08:04
USDPYG,7815.211595,USD,2025-01-05 22:08:04
USDQAR,3.639537,USD,2025-01-05 22:08:04
USDRON,4.825036,USD,2025-01-05 22:08:04
USDRSD,113.459693,USD,2025-01-05 22:08:04
USDRUB,109.801067,USD,2025-01-05 22:08:04
USDRWF,1394.735566,USD,2025-01-05 22:08:04
USDSAR,3.755299,USD,2025-01-05 22:08:04
USDSBD,8.383555,USD,2025-01-05 22:08:04
USDSCR,14.162587,USD,2025-01-05 22:08:04
USDSDG,601.453992,USD,2025-01-05 22:08:04
USDSEK,11.115295,USD,2025-01-05 22:08:04
USDSGD,1.370555,USD,2025-01-05 22:08:04
USDSHP,0.791982,USD,2025-01-05 22:08:04
USDSLE,22.803184,USD,2025-01-05 22:08:04
USDSLL,20969.503029,USD,2025-01-05 22:08:04
USDSOS,570.556013,USD,2025-01-05 22:08:04
USDSRD,35.033504,USD,2025-01-05 22:08:04
USDSTD,20697.981008,USD,2025-01-05 22:08:04
USDSVC,8.735276,USD,2025-01-05 22:08:04
USDSYP,2512.530243,USD,2025-01-05 22:08:04
USDSZL,18.731882,USD,2025-01-05 22:08:04
USDTHB,34.4775,USD,2025-01-05 22:08:04
USDTJS,10.906976,USD,2025-01-05 22:08:04
USDTMT,3.51,USD,2025-01-05 22:08:04
USDTND,3.205487,USD,2025-01-05 22:08:04
USDTOP,2.342103,USD,2025-01-05 22:08:04
USDTRY,35.355495,USD,2025-01-05 22:08:04
USDTTD,6.77202,USD,2025-01-05 22:08:04
USDTWD,32.927303,USD,2025-01-05 22:08:04
USDTZS,2460.904552,USD,2025-01-05 22:08:04
USDUAH,42.073392,USD,2025-01-05 22:08:04
USDUGX,3668.621843,USD,2025-01-05 22:08:04
USDUYU,44.015706,USD,2025-01-05 22:08:04
USDUZS,12884.773862,USD,2025-01-05 22:08:04
USDVES,52.945684,USD,2025-01-05 22:08:04
USDVND,25425.0,USD,2025-01-05 22:08:04
USDVUV,118.722003,USD,2025-01-05 22:08:04
USDWST,2.762788,USD,2025-01-05 22:08:04
USDXAF,635.956178,USD,2025-01-05 22:08:04
USDXAG,0.033751,USD,2025-01-05 22:08:04
USDXAU,0.000379,USD,2025-01-05 22:08:04
USDXCD,2.70255,USD,2025-01-05 22:08:04
USDXDR,0.765524,USD,2025-01-05 22:08:04
USDXOF,635.956178,USD,2025-01-05 22:08:04
USDXPF,115.623637,USD,2025-01-05 22:08:04
USDYER,250.37498,USD,2025-01-05 22:08:04
USDZAR,18.769398,USD,2025-01-05 22:08:04
USDZMK,9001.201083,USD,2025-01-05 22:08:04
USDZMW,27.804547,USD,2025-01-05 22:08:04
USDZWL,321.999592,USD,2025-01-05 22:08:04
